Window,Spectral Centroid,Centroid Spread,Centroid Skewness,Spectral Entropy,Spectral Flux,Fundamental Tone Difference
1,3621.588794049665,57.6100427428423,-0.49486996639254394,5.879925,479.25433,0.35936133685065397
2,3519.9072198548893,227.20246832801973,0.379333875313474,5.736856,457.5487,0.5092126501479391
3,3454.981310320832,114.96759533623687,-0.6455787864696385,5.5787888,442.5896,0.17354035835569742
4,3317.664929125391,260.3128445325914,-0.2691505321837422,5.886889,459.8255,0.13559039554270247
5,3259.047072531024,39.303530323628785,-0.40583822640557005,6.0316243,594.93146,0.5327229348602642
6,3087.2628136164603,246.22825723231992,0.48073892017789843,6.0086894,661.2799,0.3887618848888188
7,3187.3029916684923,266.984369472883,0.26440644260917107,5.719618,626.43994,1.4214074040025317
8,3374.038879377415,143.36485865126613,0.6852690094264624,6.037475,460.80017,2.464219722019492
9,3615.2200795932986,161.98026710190524,0.07105704006282634,6.080027,439.68427,1.1616146023915932
10,3461.004276348718,26.816372712221245,0.039080773143249564,5.88296,405.73444,1.606259403383605
11,3432.866113729919,193.89024028446497,-0.46568591850461377,5.9350243,441.11353,0.05962501296867373
12,3391.200135175038,80.49080974178712,-0.3283705886179062,6.05697,417.0562,0.0
13,3358.6108170353987,216.70199577491016,-0.6544060442963545,5.948545,430.31097,0.9854682418493752
14,3467.8159976938186,115.82036900644415,-0.6647906201349136,6.0546227,465.62994,0.32056828442180857
15,3401.550119029678,170.43097051431212,-0.4161777407746822,6.021341,415.97656,0.20845696593926036
16,3400.9562563079066,26.966683090597705,0.2903149882559075,5.9836593,408.82294,0.17038376725608678
17,3386.6777573817585,191.38838724033263,0.0570966559982151,5.7351556,435.6214,0.03777692314036107
18,3353.4718607343534,145.6576616743591,0.3394238743478721,5.7693214,421.05078,0.08119195528149192
19,3299.246120378859,321.42742869094883,0.3208014895253682,5.934574,421.8157,0.1662193447752411
20,3312.735733723564,45.9050933039009,-0.6244988817608038,5.935757,450.60504,0.3038961601466389
21,3366.8640135618057,173.66735321647354,0.33295987532873944,5.8553233,450.81555,0.5033895091218372
22,3185.6708109843275,211.54107133556164,-0.48804947528873055,5.8734665,432.8139,0.734444929162229
23,3153.795325491699,216.09888618509925,0.6919036011905304,5.899813,512.88306,1.1717060664228423
24,3125.098713087375,104.63334832328147,-0.0489453984047637,5.8122506,394.6159,1.1438931212195171
25,3309.9573487008715,299.23889993847524,0.5693263488734495,5.834053,460.138,1.6885891779702489
26,3429.752455363357,136.45031569044295,0.6931082575136376,6.041862,459.67108,2.3139077583128054
27,3396.6228332703854,290.55255524174555,-0.3515341677114122,6.0691314,464.3162,1.5305125080272939
28,3267.3096560461386,431.02605037669684,0.4690703617423107,6.200634,471.0675,1.7404083238261026
29,3071.985463086536,532.6499762302082,0.7043436816673114,6.101895,554.0443,1.524795238470835
30,3796.320297720437,715.3514305621231,-0.5486558501921597,5.669316,637.2382,1.1106976302917124
31,3651.058519598801,424.1632785305233,0.02449126212955446,4.7951107,560.3579,0.4536772301960668
32,3854.781830170295,136.44097290020272,-0.26715377359649994,4.323569,426.55087,0.33913876167608437
33,3315.7804733430003,1071.857118292116,-0.7070121661495877,3.859608,403.47437,0.9284253921001804
34,2527.179417336854,557.2907186734344,0.6928815892810147,4.0667434,394.22348,0.5214802267600972
35,2793.4478357981357,842.1066236738532,0.6763899708466664,4.075646,349.4369,0.06098184430919367
36,3448.0657966847957,748.3920549992816,-0.2870133643753059,4.0222154,268.69342,0.4860356634151243
37,3604.536423698403,306.0226304946226,0.44657693911101065,4.8401365,387.50287,0.3587537048054666
38,3423.638199322791,122.24575035523141,-0.6377939557829826,5.4504457,388.492,0.31247733138387723
39,3314.295428908835,268.91178769958213,-0.20575241948783424,5.7409153,437.5996,0.31177424693399036
40,3389.497532918355,180.3785229034512,0.5728136181844438,5.556311,334.5133,0.4738023283845931
41,3541.6781937144533,391.8894271440683,-0.4666047404246144,6.157711,456.59015,0.5392067465883815
42,3045.4104222423107,711.1774660445108,0.5793751364495443,5.9043045,437.65375,0.8811925023303432
43,2710.77986537776,289.98669803037126,0.7069738792078337,5.183468,356.36304,0.6224934800860982
44,3453.71985672468,395.01008320597987,-0.4786188046995295,5.1689057,277.09943,0.1304416778607171
45,3899.22760049528,268.18691378699407,-0.3783725453017086,5.181378,339.33777,0.313318860640285
46,4335.918196382346,739.9203243582491,0.5954152937357824,4.9629006,360.36847,0.6734716960252077
47,4397.007765805039,863.7118941771421,-0.7070988081214115,4.9446406,322.8692,0.3870480530772651
48,3328.281489551176,484.3669649767354,0.44045171737924316,4.961656,402.03467,0.18627208172425982
49,3167.183564375027,89.44580009283426,-0.6663820012033115,5.3660874,509.7704,0.7515188186395035
50,3060.237757387911,39.237930351603396,-0.4364655016222487,5.1011405,416.80682,0.2848828009195134
51,3066.002698319737,22.664405859838222,-0.6406138988459467,4.6744514,398.4577,0.10626137106384395
52,3144.6049088077075,367.5921176373669,-0.32430638040210236,4.316961,254.07465,0.05937261410694486
53,3258.031298696056,258.09952534818814,0.32628161908035846,4.1437087,238.4839,0.09515120910328369
54,3203.568981106903,390.5804873247974,-0.4652747831767692,4.99005,398.59802,0.23433388631526608
55,3104.1024756719357,860.1010446346444,0.06744622581749675,5.4098783,399.23505,0.1403663891363306
56,3888.828623769177,725.705753015511,0.14488277766242158,6.3333907,369.65454,0.2047061613555131
57,4064.80228314666,418.65641316721,-0.4011181755702015,6.2232533,419.47784,0.8933671874853916
58,4147.620968326006,542.9734080311881,-0.5751269287879709,5.56162,318.3924,1.094385957763772
59,4249.6281831036,725.9204853778132,-0.36591249666198067,4.881899,463.74677,0.818392914075151
60,3621.4958286231267,835.8425975929516,-0.618420510897921,4.6182427,264.50885,0.0
61,4090.7214463210935,1165.497177053319,-0.07686942225640017,4.923806,260.86584,0.16242239959845414
62,4759.89003564496,1447.8364668266204,0.6112565476977566,4.875609,204.8414,0.34565934358308004
63,3678.9546996256377,394.6378199525162,-0.5157428016140948,4.4440556,383.69565,1.228972492144948
64,4282.905197723477,187.6204608555145,-0.48507561288706774,4.529826,389.0191,1.2628206634838453
65,4202.052124312712,728.0540687058083,0.5861442885554564,4.7461276,427.37234,0.5940776345427219
66,3838.050352029717,432.96021840757334,0.6054215939242369,4.2076497,378.50647,0.36875246457324645
67,4052.0643900608816,768.8172485864987,-0.6836430226749881,4.4214306,260.60043,0.6549465776455272
68,3752.463448690958,747.4741063626707,-0.5289002537757806,5.6135316,242.45367,0.8821488314141411
69,3455.4980155004173,833.7138761251467,0.08785030558579411,5.3928638,310.93597,1.1221454433279934
70,2531.917418283293,274.47678932746953,0.39296055183295064,5.146498,353.0276,0.7778311366124253
71,3261.8777632488404,897.2276708316482,0.49673880945325966,4.807242,336.74005,0.7796409099713557
72,3556.4637249608854,524.9175702670639,0.18738076911437537,4.760503,225.98883,0.9170828622372339
73,4135.398748098062,853.6622850724337,0.5838949014105915,5.3625655,295.394,0.761581097803925
74,3738.849691654256,930.2678895269194,0.41495838451882877,4.9578815,301.8495,0.632960918354098
75,3298.419956274842,232.28018588181337,0.3097207872692419,4.917736,292.71558,0.4522168706886395
76,3400.4339154801805,299.31927960042344,-0.7067512274473423,6.355409,286.27118,0.8448370266609466
77,3521.2649215368224,560.3845734047967,0.30266964126331974,6.122808,343.9335,0.8562488986098747
78,3219.3296896816632,403.36971551263423,-0.6055919164076893,5.6892543,356.47504,0.6703983815612131
79,3583.942809857596,529.813530979377,0.45078704474704473,5.302604,319.43042,0.5756430724696525
80,3457.2856172804663,869.8509779255294,0.6192429446017985,5.290263,335.24194,0.39633723339183835
81,2492.1028031166175,28.473280292629564,-0.6985772964500988,5.6449437,447.5799,0.23185998653654102
82,2307.7133632059795,27.34445120903576,0.706605804796636,5.583121,448.33606,1.1530061101548468
83,2296.442952845695,180.36905905473006,-0.172497590525666,5.304219,410.30518,0.5396695279401496
84,2776.769218997899,412.5711176886841,-0.6756681103759056,5.3226743,379.31256,0.40133407193873416
85,3244.4058444866755,36.74189953234703,-0.3525733937912211,5.6160817,454.7978,0.20334865516326467
86,3432.805305124351,64.7970854389108,0.5268768694670207,6.143059,465.92398,0.2892590342688812
87,3761.1012487585067,448.1652171719467,0.7045733736256737,6.243242,541.06946,0.3831025583166352
88,3568.512554493998,512.9581487604746,-0.5289030782225232,5.940929,474.48474,0.7152728483921721
89,3215.349465959843,356.09257041490395,0.24474498490505314,6.1997085,522.0834,2.4122646711576547
90,3088.7854130339315,208.73193754638362,-0.7020797931397905,6.3920016,542.00757,1.6019601308404474
91,3152.0881182882076,103.02356906445357,0.4923980532913969,6.1835423,477.33105,1.0313369883872552
92,3001.358682946852,145.4994694530305,0.7000375032036009,6.0410075,507.42426,0.6032084345238831
93,3738.041310617509,1054.7060387306733,0.561622726683215,6.608603,531.75726,0.3051296362646333
94,3823.248740255918,217.81078410981962,0.5532719532859071,6.7895637,423.20447,1.0377993048538103
95,3671.8683352526764,269.6945308116729,-0.5244715734097296,6.8319206,573.4057,0.918307975561482
96,4172.900228926013,69.40599113728511,-0.5738540640788415,6.804022,553.3966,0.46249660318088764
97,4187.292834636411,128.70903948740286,-0.2632147942963916,6.900543,539.6852,0.4449399469652964
98,4005.7068636623003,336.2319512040139,-0.06957487398521435,6.429589,518.4409,1.0098867185297264
99,4010.5765126048204,456.94027466731114,0.6726306263555398,6.6992335,508.60016,2.045320548051084
100,3810.8845190734974,145.02376182315226,0.6376335122619415,6.4258766,520.3681,0.41819260437609806
101,3781.8590973901796,72.10313255589065,-0.6696902712559635,6.6451135,576.1659,0.5939585599646975
102,3657.5901628932484,412.55357226461564,-0.15949001613965533,6.861866,552.5472,0.6853067610443944
103,3445.6030656622283,277.5957301470037,0.31726200298377494,6.554207,596.7645,0.5849227647502742
104,3567.902364228777,178.88931820904776,0.5031026983197574,6.0971045,584.2969,0.4978016736573215
105,3739.6463975264564,90.74953264226546,-0.6421808233031705,6.3515,587.8862,0.17004442700316247
106,3718.7271590433447,363.44838052075517,-0.3052850535817134,6.372307,559.50085,0.33930531677225595
107,4092.8137455390242,539.3226689304578,0.16649261689205622,6.411574,523.993,0.5345445933823705
108,3667.962231770276,372.2144621661421,0.4886070339730901,6.7107377,482.08902,0.6282360922165434
109,3576.9398824845393,153.2913528635942,0.31921252147450907,6.549478,545.0869,1.072674820620244
110,3795.2854806202026,184.7944921956244,-0.11247949766626786,6.499289,545.1504,0.5911230841554991
111,3756.074397911372,86.32126367979615,0.6154147119395136,5.974198,604.0243,0.7076357511559634
112,3884.1894237035835,408.5393624106677,0.4970720479217687,6.1975846,513.74615,0.29584850593173373
113,3829.9813323494022,563.654451549886,0.6510092152839554,6.7905593,547.4522,0.6486294847891876
114,3571.7227006852895,110.1700110804153,0.477355575378431,6.4207425,494.92737,0.6074994392706965
115,3905.887499517534,285.1547942191206,0.14045481004823812,6.0127816,484.19476,0.5054823993751109
116,3602.1105943528637,197.0800761144124,-0.5671542077899047,6.1767964,516.75165,0.7127607949658914
117,3305.398930044377,284.84781668685076,0.4208491728553826,6.6804376,520.69946,1.0655658328915534
118,3380.9579655661114,342.2891470476882,-0.7033961972474552,6.6852355,559.9083,0.9703634926662028
